(myenv) C:\Users\cvrlab\Desktop\NAYAN\SAJAN\4081\NepaliSentimentAnalysis>
(myenv) C:\Users\cvrlab\Desktop\NAYAN\SAJAN\4081\NepaliSentimentAnalysis>python a.py
✅ Using GPU: NVIDIA GeForce GTX 1080 Ti
✅ GPU Memory: 11.0 GB
Device: cuda
Loading data...
Dataset size: 192000
Sentiment distribution:
sentiment
Positive    82413
Neutral     59311
Negative    50276
Name: count, dtype: int64
Train: 153600, Val: 19200, Test: 19200
Initializing optimized model...

==================================================
OPTIMIZED MODEL INFORMATION
==================================================
Base Model: xlm-roberta-base
Total Parameters: 278,275,715
Trainable Parameters: 278,275,715
Architecture: XLM-R + Sentiment Head + Contrastive Head
Max Sequence Length: 128
==================================================
Starting OPTIMIZED training...

============================================================
Epoch 1/6
============================================================
Training batches: 4800
--------------------------------------------------------------------------------
Step   20/4800 [  0.4%] | Loss:  2.7275 | Sent: 1.6003 | Cont: 3.7572 | LR: 6.9e-08 | ETA: 45:23
Step  460/4800 [  9.6%] | Loss:  2.4567 | Sent: 1.2954 | Cont: 3.8709 | LR: 1.6e-06 | ETA: 41:28
Step  480/4800 [ 10.0%] | Loss:  2.4035 | Sent: 1.3074 | Cont: 3.6536 | LR: 1.7e-06 | ETA: 41:24
Step  500/4800 [ 10.4%] | Loss:  2.0743 | Sent: 1.0883 | Cont: 3.2866 | LR: 1.7e-06 | ETA: 40:52
Step  520/4800 [ 10.8%] | Loss:  2.2791 | Sent: 1.1380 | Cont: 3.8035 | LR: 1.8e-06 | ETA: 40:39
Step  540/4800 [ 11.2%] | Loss:  2.1446 | Sent: 1.1555 | Cont: 3.2970 | LR: 1.9e-06 | ETA: 40:25
Step  560/4800 [ 11.7%] | Loss:  2.4613 | Sent: 1.3138 | Cont: 3.8253 | LR: 1.9e-06 | ETA: 40:20
Step  580/4800 [ 12.1%] | Loss:  2.3808 | Sent: 1.3334 | Cont: 3.4914 | LR: 2.0e-06 | ETA: 40:07
Step  600/4800 [ 12.5%] | Loss:  1.9861 | Sent: 0.9638 | Cont: 3.4077 | LR: 2.1e-06 | ETA: 39:56
Step  620/4800 [ 12.9%] | Loss:  2.0952 | Sent: 1.0573 | Cont: 3.4596 | LR: 2.2e-06 | ETA: 39:41
Step  640/4800 [ 13.3%] | Loss:  1.9691 | Sent: 0.9092 | Cont: 3.5327 | LR: 2.2e-06 | ETA: 39:29
Step  660/4800 [ 13.8%] | Loss:  2.1630 | Sent: 1.1724 | Cont: 3.3023 | LR: 2.3e-06 | ETA: 39:19
Step  680/4800 [ 14.2%] | Loss:  2.1664 | Sent: 1.1428 | Cont: 3.4120 | LR: 2.4e-06 | ETA: 39:11
Step  700/4800 [ 14.6%] | Loss:  2.2719 | Sent: 1.2738 | Cont: 3.3272 | LR: 2.4e-06 | ETA: 38:58
Step  720/4800 [ 15.0%] | Loss:  2.2162 | Sent: 1.2251 | Cont: 3.3035 | LR: 2.5e-06 | ETA: 38:41
Step  740/4800 [ 15.4%] | Loss:  2.1777 | Sent: 1.1871 | Cont: 3.3020 | LR: 2.6e-06 | ETA: 38:28
Step  760/4800 [ 15.8%] | Loss:  2.2202 | Sent: 1.2459 | Cont: 3.2477 | LR: 2.6e-06 | ETA: 38:19
Step  780/4800 [ 16.2%] | Loss:  2.5059 | Sent: 1.5364 | Cont: 3.2317 | LR: 2.7e-06 | ETA: 38:07
Step  800/4800 [ 16.7%] | Loss:  2.0969 | Sent: 1.1135 | Cont: 3.2781 | LR: 2.8e-06 | ETA: 37:57
Step  820/4800 [ 17.1%] | Loss:  2.0655 | Sent: 1.1174 | Cont: 3.1603 | LR: 2.8e-06 | ETA: 37:49
Step  840/4800 [ 17.5%] | Loss:  1.9010 | Sent: 0.9806 | Cont: 3.0681 | LR: 2.9e-06 | ETA: 37:23
Step  860/4800 [ 17.9%] | Loss:  1.8955 | Sent: 1.0820 | Cont: 2.7118 | LR: 3.0e-06 | ETA: 37:15
Step  880/4800 [ 18.3%] | Loss:  1.8960 | Sent: 1.0444 | Cont: 2.8388 | LR: 3.1e-06 | ETA: 37:11
Step  900/4800 [ 18.8%] | Loss:  1.9991 | Sent: 1.1034 | Cont: 2.9856 | LR: 3.1e-06 | ETA: 37:18
Step  920/4800 [ 19.2%] | Loss:  2.1992 | Sent: 1.3288 | Cont: 2.9013 | LR: 3.2e-06 | ETA: 36:46
Step  940/4800 [ 19.6%] | Loss:  2.2343 | Sent: 1.3318 | Cont: 3.0084 | LR: 3.3e-06 | ETA: 36:34
Step  960/4800 [ 20.0%] | Loss:  1.8979 | Sent: 1.0793 | Cont: 2.7286 | LR: 3.3e-06 | ETA: 36:25
Step  980/4800 [ 20.4%] | Loss:  1.8230 | Sent: 0.9879 | Cont: 2.7839 | LR: 3.4e-06 | ETA: 36:18
Step 1000/4800 [ 20.8%] | Loss:  2.2280 | Sent: 1.3395 | Cont: 2.9618 | LR: 3.5e-06 | ETA: 36:21
Step 1020/4800 [ 21.2%] | Loss:  2.2110 | Sent: 1.2566 | Cont: 3.1814 | LR: 3.5e-06 | ETA: 35:52
Step 1040/4800 [ 21.7%] | Loss:  1.9439 | Sent: 1.1173 | Cont: 2.7552 | LR: 3.6e-06 | ETA: 35:44
Step 1060/4800 [ 22.1%] | Loss:  1.8355 | Sent: 1.0330 | Cont: 2.6750 | LR: 3.7e-06 | ETA: 35:22
Step 1080/4800 [ 22.5%] | Loss:  1.8611 | Sent: 1.0350 | Cont: 2.7537 | LR: 3.8e-06 | ETA: 35:20
Step 1100/4800 [ 22.9%] | Loss:  2.0078 | Sent: 1.1502 | Cont: 2.8586 | LR: 3.8e-06 | ETA: 35:14
Step 1120/4800 [ 23.3%] | Loss:  2.0516 | Sent: 1.2215 | Cont: 2.7671 | LR: 3.9e-06 | ETA: 34:57
Step 1140/4800 [ 23.8%] | Loss:  1.9124 | Sent: 1.1976 | Cont: 2.3826 | LR: 4.0e-06 | ETA: 34:37
Step 1160/4800 [ 24.2%] | Loss:  1.7411 | Sent: 1.0285 | Cont: 2.3754 | LR: 4.0e-06 | ETA: 34:26
Step 1180/4800 [ 24.6%] | Loss:  1.9184 | Sent: 1.2426 | Cont: 2.2524 | LR: 4.1e-06 | ETA: 34:22
Step 1200/4800 [ 25.0%] | Loss:  1.8417 | Sent: 1.1996 | Cont: 2.1403 | LR: 4.2e-06 | ETA: 34:09
Step 1220/4800 [ 25.4%] | Loss:  1.9416 | Sent: 1.2053 | Cont: 2.4542 | LR: 4.2e-06 | ETA: 34:03
Step 1240/4800 [ 25.8%] | Loss:  1.7616 | Sent: 1.1392 | Cont: 2.0746 | LR: 4.3e-06 | ETA: 35:39
Step 1260/4800 [ 26.2%] | Loss:  1.8348 | Sent: 1.1292 | Cont: 2.3521 | LR: 4.4e-06 | ETA: 33:36
Step 1280/4800 [ 26.7%] | Loss:  1.6718 | Sent: 0.9372 | Cont: 2.4485 | LR: 4.4e-06 | ETA: 33:28
Step 1300/4800 [ 27.1%] | Loss:  1.6884 | Sent: 1.0978 | Cont: 1.9685 | LR: 4.5e-06 | ETA: 33:15
Step 1320/4800 [ 27.5%] | Loss:  2.1371 | Sent: 1.3811 | Cont: 2.5200 | LR: 4.6e-06 | ETA: 33:03
Step 1340/4800 [ 27.9%] | Loss:  1.8122 | Sent: 1.0727 | Cont: 2.4648 | LR: 4.7e-06 | ETA: 33:17
Step 1360/4800 [ 28.3%] | Loss:  1.7130 | Sent: 1.1065 | Cont: 2.0216 | LR: 4.7e-06 | ETA: 32:40
Step 1380/4800 [ 28.7%] | Loss:  1.6839 | Sent: 1.0779 | Cont: 2.0202 | LR: 4.8e-06 | ETA: 32:23
Step 1400/4800 [ 29.2%] | Loss:  1.6931 | Sent: 1.0918 | Cont: 2.0044 | LR: 4.9e-06 | ETA: 32:11
Step 1420/4800 [ 29.6%] | Loss:  1.9400 | Sent: 1.3309 | Cont: 2.0303 | LR: 4.9e-06 | ETA: 32:00
Step 1440/4800 [ 30.0%] | Loss:  1.6811 | Sent: 1.0172 | Cont: 2.2128 | LR: 5.0e-06 | ETA: 31:50
Step 1460/4800 [ 30.4%] | Loss:  1.8660 | Sent: 1.2112 | Cont: 2.1825 | LR: 5.1e-06 | ETA: 31:45
Step 1480/4800 [ 30.8%] | Loss:  1.5458 | Sent: 0.9952 | Cont: 1.8352 | LR: 5.1e-06 | ETA: 31:33
Step 1500/4800 [ 31.2%] | Loss:  1.6556 | Sent: 1.1104 | Cont: 1.8173 | LR: 5.2e-06 | ETA: 31:18
Step 1520/4800 [ 31.7%] | Loss:  1.7340 | Sent: 1.1598 | Cont: 1.9139 | LR: 5.3e-06 | ETA: 31:07
Step 1540/4800 [ 32.1%] | Loss:  1.3881 | Sent: 0.8319 | Cont: 1.8539 | LR: 5.3e-06 | ETA: 30:58
Step 1560/4800 [ 32.5%] | Loss:  1.6216 | Sent: 1.1180 | Cont: 1.6787 | LR: 5.4e-06 | ETA: 31:14
Step 1580/4800 [ 32.9%] | Loss:  1.5744 | Sent: 1.0249 | Cont: 1.8318 | LR: 5.5e-06 | ETA: 30:34
Step 1600/4800 [ 33.3%] | Loss:  1.6423 | Sent: 1.1639 | Cont: 1.5947 | LR: 5.6e-06 | ETA: 30:19
Step 1620/4800 [ 33.8%] | Loss:  1.4017 | Sent: 0.8301 | Cont: 1.9052 | LR: 5.6e-06 | ETA: 30:13
Step 1640/4800 [ 34.2%] | Loss:  1.8449 | Sent: 1.2900 | Cont: 1.8498 | LR: 5.7e-06 | ETA: 30:01
Step 1660/4800 [ 34.6%] | Loss:  1.2917 | Sent: 0.7690 | Cont: 1.7425 | LR: 5.8e-06 | ETA: 30:12
Step 1680/4800 [ 35.0%] | Loss:  1.5395 | Sent: 1.0059 | Cont: 1.7787 | LR: 5.8e-06 | ETA: 29:36
Step 1700/4800 [ 35.4%] | Loss:  1.6191 | Sent: 1.1204 | Cont: 1.6624 | LR: 5.9e-06 | ETA: 29:20
Step 1720/4800 [ 35.8%] | Loss:  1.4872 | Sent: 0.9536 | Cont: 1.7788 | LR: 6.0e-06 | ETA: 29:14
Step 1740/4800 [ 36.2%] | Loss:  1.7978 | Sent: 1.2662 | Cont: 1.7717 | LR: 6.0e-06 | ETA: 29:06
Step 1760/4800 [ 36.7%] | Loss:  1.5712 | Sent: 1.0433 | Cont: 1.7596 | LR: 6.1e-06 | ETA: 29:14
Step 1780/4800 [ 37.1%] | Loss:  1.5939 | Sent: 1.1315 | Cont: 1.5414 | LR: 6.2e-06 | ETA: 28:39
Step 1800/4800 [ 37.5%] | Loss:  1.4009 | Sent: 0.9369 | Cont: 1.5464 | LR: 6.3e-06 | ETA: 28:23
Step 1820/4800 [ 37.9%] | Loss:  1.4765 | Sent: 1.0057 | Cont: 1.5692 | LR: 6.3e-06 | ETA: 28:20
Step 1840/4800 [ 38.3%] | Loss:  1.5641 | Sent: 1.0721 | Cont: 1.6399 | LR: 6.4e-06 | ETA: 29:22
Step 1860/4800 [ 38.8%] | Loss:  1.4766 | Sent: 1.0923 | Cont: 1.2811 | LR: 6.5e-06 | ETA: 28:03
Step 1880/4800 [ 39.2%] | Loss:  1.3396 | Sent: 0.9052 | Cont: 1.4478 | LR: 6.5e-06 | ETA: 28:00
Step 1900/4800 [ 39.6%] | Loss:  1.5315 | Sent: 1.0579 | Cont: 1.5789 | LR: 6.6e-06 | ETA: 31:44
Step 1920/4800 [ 40.0%] | Loss:  1.6262 | Sent: 1.2414 | Cont: 1.2827 | LR: 6.7e-06 | ETA: 31:34
Step 1940/4800 [ 40.4%] | Loss:  1.4432 | Sent: 1.0221 | Cont: 1.4036 | LR: 6.7e-06 | ETA: 31:01
Step 1960/4800 [ 40.8%] | Loss:  1.3731 | Sent: 0.9275 | Cont: 1.4852 | LR: 6.8e-06 | ETA: 30:44
Step 1980/4800 [ 41.2%] | Loss:  1.2079 | Sent: 0.8348 | Cont: 1.2438 | LR: 6.9e-06 | ETA: 30:30
Step 2000/4800 [ 41.7%] | Loss:  1.2861 | Sent: 0.9232 | Cont: 1.2096 | LR: 6.9e-06 | ETA: 30:14
Step 2020/4800 [ 42.1%] | Loss:  1.5145 | Sent: 1.1021 | Cont: 1.3744 | LR: 7.0e-06 | ETA: 30:00
Step 2040/4800 [ 42.5%] | Loss:  1.3938 | Sent: 1.0523 | Cont: 1.1382 | LR: 7.1e-06 | ETA: 29:51
Step 2060/4800 [ 42.9%] | Loss:  1.2849 | Sent: 0.9097 | Cont: 1.2505 | LR: 7.2e-06 | ETA: 29:41
Step 2080/4800 [ 43.3%] | Loss:  1.6128 | Sent: 1.2936 | Cont: 1.0638 | LR: 7.2e-06 | ETA: 29:27
Step 2100/4800 [ 43.8%] | Loss:  1.5292 | Sent: 1.1496 | Cont: 1.2653 | LR: 7.3e-06 | ETA: 29:12
Step 2120/4800 [ 44.2%] | Loss:  1.5473 | Sent: 1.1759 | Cont: 1.2381 | LR: 7.4e-06 | ETA: 29:18
Step 2140/4800 [ 44.6%] | Loss:  1.5521 | Sent: 1.2147 | Cont: 1.1246 | LR: 7.4e-06 | ETA: 28:40
Step 2160/4800 [ 45.0%] | Loss:  1.3702 | Sent: 1.0370 | Cont: 1.1105 | LR: 7.5e-06 | ETA: 28:33
Step 2180/4800 [ 45.4%] | Loss:  1.4311 | Sent: 1.0985 | Cont: 1.1087 | LR: 7.6e-06 | ETA: 28:19
Step 2200/4800 [ 45.8%] | Loss:  1.5354 | Sent: 1.1159 | Cont: 1.3982 | LR: 7.6e-06 | ETA: 28:04
Step 2220/4800 [ 46.2%] | Loss:  1.4241 | Sent: 1.0487 | Cont: 1.2512 | LR: 7.7e-06 | ETA: 27:50
Step 2240/4800 [ 46.7%] | Loss:  1.4472 | Sent: 1.0713 | Cont: 1.2529 | LR: 7.8e-06 | ETA: 27:39
Step 2260/4800 [ 47.1%] | Loss:  1.3696 | Sent: 1.0726 | Cont: 0.9901 | LR: 7.8e-06 | ETA: 27:27
Step 2280/4800 [ 47.5%] | Loss:  1.5911 | Sent: 1.2294 | Cont: 1.2055 | LR: 7.9e-06 | ETA: 27:13
Step 2300/4800 [ 47.9%] | Loss:  1.4277 | Sent: 1.1350 | Cont: 0.9754 | LR: 8.0e-06 | ETA: 27:00
Step 2320/4800 [ 48.3%] | Loss:  1.4621 | Sent: 1.1499 | Cont: 1.0409 | LR: 8.1e-06 | ETA: 26:45
Step 2340/4800 [ 48.8%] | Loss:  1.4840 | Sent: 1.1053 | Cont: 1.2623 | LR: 8.1e-06 | ETA: 26:39
Step 2360/4800 [ 49.2%] | Loss:  1.5589 | Sent: 1.1531 | Cont: 1.3525 | LR: 8.2e-06 | ETA: 26:20
Step 2380/4800 [ 49.6%] | Loss:  1.3920 | Sent: 1.0484 | Cont: 1.1451 | LR: 8.3e-06 | ETA: 26:24
Step 2400/4800 [ 50.0%] | Loss:  1.4117 | Sent: 1.0741 | Cont: 1.1253 | LR: 8.3e-06 | ETA: 26:01
Step 2420/4800 [ 50.4%] | Loss:  1.2335 | Sent: 0.8995 | Cont: 1.1133 | LR: 8.4e-06 | ETA: 25:19
Step 2440/4800 [ 50.8%] | Loss:  1.2110 | Sent: 0.9259 | Cont: 0.9502 | LR: 8.5e-06 | ETA: 22:24
Step 2460/4800 [ 51.2%] | Loss:  1.2781 | Sent: 0.8986 | Cont: 1.2650 | LR: 8.5e-06 | ETA: 22:10
Step 2480/4800 [ 51.7%] | Loss:  1.1742 | Sent: 0.8211 | Cont: 1.1770 | LR: 8.6e-06 | ETA: 22:02
Step 2500/4800 [ 52.1%] | Loss:  1.3139 | Sent: 1.0148 | Cont: 0.9973 | LR: 8.7e-06 | ETA: 21:48
Step 2520/4800 [ 52.5%] | Loss:  1.3650 | Sent: 1.0665 | Cont: 0.9949 | LR: 8.8e-06 | ETA: 21:58
Step 2540/4800 [ 52.9%] | Loss:  1.4099 | Sent: 1.0694 | Cont: 1.1349 | LR: 8.8e-06 | ETA: 21:23
Step 2560/4800 [ 53.3%] | Loss:  1.1935 | Sent: 0.8983 | Cont: 0.9841 | LR: 8.9e-06 | ETA: 21:14
Step 2580/4800 [ 53.8%] | Loss:  1.3270 | Sent: 1.0320 | Cont: 0.9832 | LR: 9.0e-06 | ETA: 21:03
Step 2600/4800 [ 54.2%] | Loss:  1.3220 | Sent: 1.0463 | Cont: 0.9189 | LR: 9.0e-06 | ETA: 20:57
Step 2620/4800 [ 54.6%] | Loss:  1.4334 | Sent: 1.1607 | Cont: 0.9092 | LR: 9.1e-06 | ETA: 20:41
Step 2640/4800 [ 55.0%] | Loss:  1.3719 | Sent: 1.0843 | Cont: 0.9585 | LR: 9.2e-06 | ETA: 20:47
Step 2660/4800 [ 55.4%] | Loss:  1.4407 | Sent: 1.1074 | Cont: 1.1110 | LR: 9.2e-06 | ETA: 20:22
Step 2680/4800 [ 55.8%] | Loss:  1.2307 | Sent: 0.9117 | Cont: 1.0633 | LR: 9.3e-06 | ETA: 20:06
Step 2700/4800 [ 56.2%] | Loss:  1.4667 | Sent: 1.1695 | Cont: 0.9907 | LR: 9.4e-06 | ETA: 19:57
Step 2720/4800 [ 56.7%] | Loss:  1.3207 | Sent: 1.0317 | Cont: 0.9634 | LR: 9.4e-06 | ETA: 19:43
Step 2740/4800 [ 57.1%] | Loss:  1.3575 | Sent: 1.0817 | Cont: 0.9193 | LR: 9.5e-06 | ETA: 19:50
Step 2760/4800 [ 57.5%] | Loss:  1.1755 | Sent: 0.9161 | Cont: 0.8647 | LR: 9.6e-06 | ETA: 19:23
Step 2780/4800 [ 57.9%] | Loss:  1.4949 | Sent: 1.2201 | Cont: 0.9157 | LR: 9.7e-06 | ETA: 19:07
Step 2800/4800 [ 58.3%] | Loss:  1.4558 | Sent: 1.1568 | Cont: 0.9966 | LR: 9.7e-06 | ETA: 18:57
Step 2820/4800 [ 58.8%] | Loss:  1.2722 | Sent: 1.0017 | Cont: 0.9015 | LR: 9.8e-06 | ETA: 18:45
Step 2840/4800 [ 59.2%] | Loss:  1.5513 | Sent: 1.2257 | Cont: 1.0854 | LR: 9.9e-06 | ETA: 19:00
Step 2860/4800 [ 59.6%] | Loss:  1.3730 | Sent: 1.1269 | Cont: 0.8202 | LR: 9.9e-06 | ETA: 18:23
Step 2880/4800 [ 60.0%] | Loss:  1.3208 | Sent: 1.0592 | Cont: 0.8721 | LR: 1.0e-05 | ETA: 18:10
Step 2900/4800 [ 60.4%] | Loss:  1.0868 | Sent: 0.8703 | Cont: 0.7216 | LR: 1.0e-05 | ETA: 18:03
Step 2920/4800 [ 60.8%] | Loss:  1.2634 | Sent: 1.0578 | Cont: 0.6855 | LR: 1.0e-05 | ETA: 17:52
Step 2940/4800 [ 61.3%] | Loss:  1.2777 | Sent: 1.0333 | Cont: 0.8147 | LR: 1.0e-05 | ETA: 17:59
Step 2960/4800 [ 61.7%] | Loss:  1.1448 | Sent: 0.9212 | Cont: 0.7453 | LR: 1.0e-05 | ETA: 17:24
Step 2980/4800 [ 62.1%] | Loss:  1.2756 | Sent: 1.0388 | Cont: 0.7893 | LR: 1.0e-05 | ETA: 17:17
Step 3000/4800 [ 62.5%] | Loss:  1.0194 | Sent: 0.8277 | Cont: 0.6390 | LR: 1.0e-05 | ETA: 17:13
Step 3020/4800 [ 62.9%] | Loss:  1.4792 | Sent: 1.2552 | Cont: 0.7464 | LR: 1.0e-05 | ETA: 16:54
Step 3040/4800 [ 63.3%] | Loss:  1.2873 | Sent: 1.0821 | Cont: 0.6837 | LR: 1.1e-05 | ETA: 16:58
Step 3060/4800 [ 63.7%] | Loss:  1.2158 | Sent: 0.9959 | Cont: 0.7329 | LR: 1.1e-05 | ETA: 16:31
Step 3080/4800 [ 64.2%] | Loss:  1.3226 | Sent: 1.0281 | Cont: 0.9816 | LR: 1.1e-05 | ETA: 16:21
Step 3100/4800 [ 64.6%] | Loss:  1.4584 | Sent: 1.1801 | Cont: 0.9277 | LR: 1.1e-05 | ETA: 16:09
Step 3120/4800 [ 65.0%] | Loss:  1.1330 | Sent: 0.9167 | Cont: 0.7208 | LR: 1.1e-05 | ETA: 15:59
Step 3140/4800 [ 65.4%] | Loss:  1.1787 | Sent: 0.9526 | Cont: 0.7538 | LR: 1.1e-05 | ETA: 15:42
Step 3160/4800 [ 65.8%] | Loss:  1.0642 | Sent: 0.8239 | Cont: 0.8009 | LR: 1.1e-05 | ETA: 15:33
Step 3180/4800 [ 66.2%] | Loss:  1.1695 | Sent: 0.9929 | Cont: 0.5886 | LR: 1.1e-05 | ETA: 15:25
Step 3200/4800 [ 66.7%] | Loss:  1.3931 | Sent: 1.0869 | Cont: 1.0206 | LR: 1.1e-05 | ETA: 15:13
Step 3220/4800 [ 67.1%] | Loss:  1.2420 | Sent: 1.0358 | Cont: 0.6874 | LR: 1.1e-05 | ETA: 15:00
Step 3240/4800 [ 67.5%] | Loss:  1.1316 | Sent: 0.8632 | Cont: 0.8948 | LR: 1.1e-05 | ETA: 14:50
Step 3260/4800 [ 67.9%] | Loss:  1.1813 | Sent: 0.9974 | Cont: 0.6129 | LR: 1.1e-05 | ETA: 14:37
Step 3280/4800 [ 68.3%] | Loss:  1.0775 | Sent: 0.9043 | Cont: 0.5774 | LR: 1.1e-05 | ETA: 14:36
Step 3300/4800 [ 68.8%] | Loss:  1.2037 | Sent: 1.0035 | Cont: 0.6676 | LR: 1.1e-05 | ETA: 14:24
Step 3320/4800 [ 69.2%] | Loss:  1.2995 | Sent: 1.0701 | Cont: 0.7647 | LR: 1.2e-05 | ETA: 16:00
Step 3340/4800 [ 69.6%] | Loss:  1.3709 | Sent: 1.0986 | Cont: 0.9077 | LR: 1.2e-05 | ETA: 15:54
Step 3360/4800 [ 70.0%] | Loss:  1.3030 | Sent: 1.1025 | Cont: 0.6683 | LR: 1.2e-05 | ETA: 15:38
Step 3380/4800 [ 70.4%] | Loss:  1.1975 | Sent: 0.9775 | Cont: 0.7334 | LR: 1.2e-05 | ETA: 15:30
Step 3400/4800 [ 70.8%] | Loss:  1.1372 | Sent: 0.9442 | Cont: 0.6435 | LR: 1.2e-05 | ETA: 15:13
Step 3420/4800 [ 71.2%] | Loss:  1.1597 | Sent: 0.9445 | Cont: 0.7175 | LR: 1.2e-05 | ETA: 14:56
Step 3440/4800 [ 71.7%] | Loss:  1.1820 | Sent: 0.9696 | Cont: 0.7081 | LR: 1.2e-05 | ETA: 14:46
Step 3460/4800 [ 72.1%] | Loss:  1.0705 | Sent: 0.8964 | Cont: 0.5804 | LR: 1.2e-05 | ETA: 14:36
Step 3480/4800 [ 72.5%] | Loss:  1.3207 | Sent: 1.0675 | Cont: 0.8442 | LR: 1.2e-05 | ETA: 14:22
Step 3500/4800 [ 72.9%] | Loss:  1.0292 | Sent: 0.8485 | Cont: 0.6025 | LR: 1.2e-05 | ETA: 14:06
Step 3520/4800 [ 73.3%] | Loss:  1.1882 | Sent: 0.9886 | Cont: 0.6652 | LR: 1.2e-05 | ETA: 13:53
Step 3540/4800 [ 73.8%] | Loss:  1.1111 | Sent: 0.8717 | Cont: 0.7982 | LR: 1.2e-05 | ETA: 13:38
Step 3560/4800 [ 74.2%] | Loss:  1.2493 | Sent: 1.0772 | Cont: 0.5737 | LR: 1.2e-05 | ETA: 13:25
Step 3580/4800 [ 74.6%] | Loss:  1.0577 | Sent: 0.8719 | Cont: 0.6193 | LR: 1.2e-05 | ETA: 13:12
Step 3600/4800 [ 75.0%] | Loss:  1.1895 | Sent: 1.0584 | Cont: 0.4369 | LR: 1.3e-05 | ETA: 13:00
Step 3620/4800 [ 75.4%] | Loss:  1.2578 | Sent: 1.0519 | Cont: 0.6864 | LR: 1.3e-05 | ETA: 12:47
Step 3640/4800 [ 75.8%] | Loss:  1.3243 | Sent: 1.1019 | Cont: 0.7411 | LR: 1.3e-05 | ETA: 12:35
